         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
         -0.1000000000000000E+01_r_def, &
          0.1000000000000000E+01_r_def  &
