        0.6985685011586675E+00_r_def, &
        0.8872983346207421E-01_r_def, &
        0.1127016653792584E-01_r_def, &
        0.8872983346207421E-01_r_def, &
        0.8872983346207421E-01_r_def, &
        0.1127016653792584E-01_r_def, &
        0.1431498841332482E-02_r_def, &
        0.1127016653792584E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000002E-01_r_def, &
        0.5000000000000002E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000002E-01_r_def, &
        0.6350832689629160E-02_r_def, &
        0.6350832689629160E-02_r_def, &
        0.5000000000000002E-01_r_def, &
        0.8872983346207416E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.8872983346207421E-01_r_def, &
        0.6985685011586675E+00_r_def, &
        0.1127016653792583E-01_r_def, &
        0.1431498841332481E-02_r_def, &
        0.1127016653792584E-01_r_def, &
        0.8872983346207421E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000002E-01_r_def, &
        0.5000000000000002E-01_r_def, &
        0.5000000000000002E-01_r_def, &
        0.5000000000000002E-01_r_def, &
        0.6350832689629160E-02_r_def, &
        0.6350832689629160E-02_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2817541634481459E-01_r_def, &
        0.5000000000000000E-01_r_def, &
        0.5000000000000000E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.3936491673103709E+00_r_def, &
        0.6350832689629157E-02_r_def, &
        0.6350832689629157E-02_r_def, &
        0.5000000000000002E-01_r_def, &
        0.5000000000000002E-01_r_def, &
        0.8872983346207416E-01_r_def, &
        0.6985685011586675E+00_r_def, &
        0.8872983346207421E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.8872983346207421E-01_r_def, &
        0.1127016653792584E-01_r_def, &
        0.1431498841332481E-02_r_def, &
        0.5000000000000000E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000000E-01_r_def, &
        0.6350832689629157E-02_r_def, &
        0.5000000000000002E-01_r_def, &
        0.5000000000000002E-01_r_def, &
        0.6350832689629157E-02_r_def, &
        0.1127016653792583E-01_r_def, &
        0.8872983346207416E-01_r_def, &
        0.6985685011586675E+00_r_def, &
        0.8872983346207416E-01_r_def, &
        0.1431498841332480E-02_r_def, &
        0.1127016653792583E-01_r_def, &
        0.8872983346207421E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000002E-01_r_def, &
        0.6350832689629160E-02_r_def, &
        0.5000000000000002E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000002E-01_r_def, &
        0.6350832689629160E-02_r_def, &
        0.5000000000000002E-01_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2218245836551854E+00_r_def, &
        0.5000000000000000E-01_r_def, &
        0.6350832689629157E-02_r_def, &
        0.5000000000000002E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000000E-01_r_def, &
        0.6350832689629157E-02_r_def, &
        0.5000000000000002E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2817541634481459E-01_r_def, &
        0.2817541634481459E-01_r_def, &
        0.1250000000000000E+00_r_def, &
        0.1250000000000000E+00_r_def, &
        0.1250000000000000E+00_r_def, &
        0.1250000000000000E+00_r_def, &
        0.1250000000000000E+00_r_def, &
        0.1250000000000000E+00_r_def, &
        0.1250000000000000E+00_r_def, &
        0.1250000000000000E+00_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.5000000000000000E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000002E-01_r_def, &
        0.6350832689629157E-02_r_def, &
        0.5000000000000000E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000002E-01_r_def, &
        0.6350832689629157E-02_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2817541634481457E-01_r_def, &
        0.6350832689629154E-02_r_def, &
        0.5000000000000000E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000000E-01_r_def, &
        0.6350832689629154E-02_r_def, &
        0.5000000000000000E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000000E-01_r_def, &
        0.8872983346207416E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.1431498841332481E-02_r_def, &
        0.1127016653792583E-01_r_def, &
        0.6985685011586675E+00_r_def, &
        0.8872983346207421E-01_r_def, &
        0.1127016653792584E-01_r_def, &
        0.8872983346207421E-01_r_def, &
        0.5000000000000000E-01_r_def, &
        0.6350832689629157E-02_r_def, &
        0.6350832689629157E-02_r_def, &
        0.5000000000000000E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000002E-01_r_def, &
        0.5000000000000002E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.1127016653792583E-01_r_def, &
        0.1431498841332480E-02_r_def, &
        0.1127016653792583E-01_r_def, &
        0.8872983346207416E-01_r_def, &
        0.8872983346207416E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.8872983346207421E-01_r_def, &
        0.6985685011586675E+00_r_def, &
        0.5000000000000000E-01_r_def, &
        0.5000000000000000E-01_r_def, &
        0.6350832689629157E-02_r_def, &
        0.6350832689629157E-02_r_def, &
        0.3936491673103709E+00_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000002E-01_r_def, &
        0.5000000000000002E-01_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2817541634481457E-01_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.2218245836551854E+00_r_def, &
        0.6350832689629154E-02_r_def, &
        0.6350832689629154E-02_r_def, &
        0.5000000000000000E-01_r_def, &
        0.5000000000000000E-01_r_def, &
        0.5000000000000000E-01_r_def, &
        0.5000000000000000E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.3936491673103709E+00_r_def, &
        0.1127016653792583E-01_r_def, &
        0.8872983346207416E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.1431498841332480E-02_r_def, &
        0.8872983346207416E-01_r_def, &
        0.6985685011586675E+00_r_def, &
        0.8872983346207421E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.6350832689629154E-02_r_def, &
        0.5000000000000000E-01_r_def, &
        0.5000000000000000E-01_r_def, &
        0.6350832689629154E-02_r_def, &
        0.5000000000000000E-01_r_def, &
        0.3936491673103709E+00_r_def, &
        0.3936491673103709E+00_r_def, &
        0.5000000000000000E-01_r_def, &
        0.1431498841332480E-02_r_def, &
        0.1127016653792583E-01_r_def, &
        0.8872983346207416E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.1127016653792583E-01_r_def, &
        0.8872983346207416E-01_r_def, &
        0.6985685011586675E+00_r_def, &
        0.8872983346207416E-01_r_def  &
